Swollen belly,Curved spine,Red skin,White dots,Clamped fin,Fin color fade,Filename
1,1,0,0,0,0,diseases\cropped_data\147..jpg
0,0,0,1,0,0,diseases\cropped_data\150..jpg
0,0,0,1,0,0,diseases\cropped_data\151..jpg
0,0,0,1,0,0,diseases\cropped_data\152..jpg
0,0,0,1,0,0,diseases\cropped_data\153..jpg
1,0,0,0,0,0,diseases\cropped_data\154..jpg
1,0,0,0,0,0,diseases\cropped_data\155..jpg
0,0,0,0,0,1,diseases\cropped_data\158..jpg
1,0,0,0,0,0,diseases\cropped_data\159..jpg
1,0,0,0,0,0,diseases\cropped_data\160..jpg
0,0,0,1,0,0,diseases\cropped_data\161..jpg
0,0,0,1,0,0,diseases\cropped_data\162..jpg
1,0,0,0,0,0,diseases\cropped_data\163..jpg
0,0,0,1,1,0,diseases\cropped_data\165..jpg
0,0,0,0,1,0,diseases\cropped_data\170..jpg
0,0,0,0,1,0,diseases\cropped_data\171..jpg
0,0,1,0,0,0,diseases\cropped_data\172..jpg
1,0,0,0,0,0,diseases\cropped_data\175..jpg
1,0,0,0,0,0,diseases\cropped_data\176..jpg
1,0,0,0,0,0,diseases\cropped_data\177..jpg
0,0,0,1,1,0,diseases\cropped_data\180..jpg
0,0,0,1,1,0,diseases\cropped_data\181..jpg
0,1,0,0,1,0,diseases\cropped_data\183..jpg
0,1,0,0,1,0,diseases\cropped_data\184..jpg
0,1,0,0,1,0,diseases\cropped_data\185..jpg
0,1,0,0,1,0,diseases\cropped_data\186..jpg
1,0,0,0,0,0,diseases\cropped_data\187..jpg
1,0,0,0,0,0,diseases\cropped_data\188..jpg
0,0,0,0,0,1,diseases\cropped_data\190..jpg
0,0,0,0,0,1,diseases\cropped_data\191..jpg
0,0,0,0,0,1,diseases\cropped_data\193..jpg
0,0,0,0,1,0,diseases\cropped_data\194..jpg
0,0,0,0,1,0,diseases\cropped_data\195..jpg
0,0,1,0,0,0,diseases\cropped_data\196..jpg
0,0,1,0,0,0,diseases\cropped_data\197..jpg
0,0,0,0,0,1,diseases\cropped_data\198..jpg
0,0,0,0,0,1,diseases\cropped_data\200..jpg
0,0,0,0,0,1,diseases\cropped_data\201..jpg
0,0,0,1,1,0,diseases\cropped_data\203..jpg
0,0,0,1,1,0,diseases\cropped_data\204..jpg
0,0,0,1,0,0,diseases\cropped_data\205..jpg
0,0,0,1,0,0,diseases\cropped_data\206..jpg
1,0,0,0,0,0,diseases\cropped_data\207..jpg
0,0,0,0,1,0,diseases\cropped_data\208..jpg
0,0,0,1,0,0,diseases\cropped_data\210..jpg
1,0,0,0,0,0,diseases\cropped_data\220..jpg
1,0,0,0,0,0,diseases\cropped_data\221..jpg
1,0,0,0,0,0,diseases\cropped_data\222..jpg
1,0,0,0,0,0,diseases\cropped_data\223..jpg
1,0,0,0,0,0,diseases\cropped_data\224..jpg
1,0,0,0,0,0,diseases\cropped_data\225..jpg
0,0,0,0,1,0,diseases\cropped_data\230..jpg
1,0,0,0,0,0,diseases\cropped_data\231..jpg
0,0,0,0,1,1,diseases\cropped_data\239..jpg
1,0,0,0,0,0,diseases\cropped_data\242..jpg
1,0,0,0,0,0,diseases\cropped_data\243..jpg
1,0,0,0,0,0,diseases\cropped_data\252..jpg
0,0,0,1,0,0,diseases\cropped_data\253..jpg
1,0,0,0,0,0,diseases\cropped_data\254..jpg
1,0,0,0,0,0,diseases\cropped_data\255..jpg
0,0,0,1,0,0,diseases\cropped_data\256..jpg
0,0,0,1,0,0,diseases\cropped_data\257..jpg
0,0,0,1,0,0,diseases\cropped_data\258..jpg
0,0,0,1,0,0,diseases\cropped_data\259..jpg
0,0,0,1,0,0,diseases\cropped_data\260..jpg
0,0,0,0,1,0,diseases\cropped_data\262..jpg
0,0,0,0,1,0,diseases\cropped_data\263..jpg
0,0,0,0,0,1,diseases\cropped_data\265..jpg
1,0,0,0,0,0,diseases\cropped_data\269..jpg
1,0,0,0,0,0,diseases\cropped_data\270..jpg
0,0,0,0,1,0,diseases\cropped_data\271..jpg
1,0,0,0,0,0,diseases\cropped_data\275..jpg
0,0,0,1,0,0,diseases\cropped_data\276..jpg
0,0,0,1,0,0,diseases\cropped_data\279..jpg
1,0,0,0,0,0,diseases\cropped_data\281..jpg
1,0,0,0,0,0,diseases\cropped_data\283..jpg
1,0,0,0,0,0,diseases\cropped_data\285..jpg
1,0,0,0,0,0,diseases\cropped_data\287..jpg
1,0,0,0,0,0,diseases\cropped_data\288..jpg
1,0,0,0,0,0,diseases\cropped_data\290..jpg
1,0,0,0,0,0,diseases\cropped_data\291..jpg
1,0,0,0,0,0,diseases\cropped_data\292..jpg
0,0,0,0,1,1,diseases\cropped_data\293..jpg
1,0,0,0,0,0,diseases\cropped_data\294..jpg
1,0,0,0,0,0,diseases\cropped_data\298..jpg
0,0,0,0,0,1,diseases\cropped_data\300..jpg
1,0,0,0,0,0,diseases\cropped_data\318..jpg
0,0,0,0,1,0,diseases\cropped_data\323..jpg
0,0,0,0,0,1,diseases\cropped_data\326..jpg
0,0,0,1,0,0,diseases\cropped_data\327..jpg
1,0,0,0,0,0,diseases\cropped_data\331..jpg
1,0,0,0,0,0,diseases\cropped_data\332..jpg
0,0,0,0,0,1,diseases\cropped_data\333..jpg
1,0,0,0,0,0,diseases\cropped_data\336..jpg
0,0,0,1,0,0,diseases\cropped_data\341..jpg
1,1,0,0,0,0,diseases\cropped_data\342..jpg
0,0,1,0,0,0,diseases\cropped_data\346..jpg
0,0,0,1,0,0,diseases\cropped_data\348..jpg
1,0,0,0,0,0,diseases\cropped_data\350..jpg
1,0,0,0,0,0,diseases\cropped_data\355..jpg
